
SetupTitle, PNP IC VCE
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, B1500A
TestParameter, Channel.UnitType, SMU, SMU, SMU, SMU
TestParameter, Channel.Unit, SMU1:MP, SMU2:MP, SMU3:MP, GNDU:GND
TestParameter, Channel.IName, IB, IE, IC, Isubst
TestParameter, Channel.VName, VB, VE, VC, Vsubst
TestParameter, Channel.Mode, I, V, V, COMMON
TestParameter, Channel.Func, VAR2, CONST, VAR1, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU1:MP, SMU2:MP, SMU3:MP, GNDU:GND
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON, ON, ON
TestParameter, Measurement.Primary.Locus, Single
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, 3.3
TestParameter, Measurement.Primary.Stop, 0
TestParameter, Measurement.Primary.Step, -0.01
TestParameter, Measurement.Primary.Compliance, 0.011
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Secondary.Start, -1E-06
TestParameter, Measurement.Secondary.Count, 6
TestParameter, Measurement.Secondary.Step, -4E-06
TestParameter, Measurement.Secondary.Compliance, 3.3000000000000003
TestParameter, Measurement.Secondary.PowerCompliance, 0
TestParameter, Measurement.Bias.Source, -1E-06, 3.3, 3.3, 0
TestParameter, Measurement.Bias.Compliance, 3.3000000000000003, 0.011, 0.011, 1
TestParameter, Measurement.Monitor.Unit, SMU1:MP, SMU2:MP, SMU3:MP, GNDU:GND
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC, HR ADC, HR ADC
TestParameter, Measurement.Monitor.RangingMode, AUTO, AUTO, AUTO, LIMITED
TestParameter, Measurement.Monitor.RangeBoundary, , , , 1nA
TestParameter, Measurement.Timing.Hold, 0
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
