
SetupTitle, NMOS1 ID VGS
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, NMOS1 ID VGS
Dimension1, 61, 61
Dimension2, 4, 4
DataName, VG, ID
DataValue, 0, 5.03302E-08
DataValue, 0.01, 6.76692E-08
DataValue, 0.02, 9.100910000000001E-08
DataValue, 0.03, 1.22655E-07
DataValue, 0.04, 1.64903E-07
DataValue, 0.05, 2.2177699999999996E-07
DataValue, 0.06, 2.9819300000000003E-07
DataValue, 0.07, 4.0061799999999994E-07
DataValue, 0.08, 5.38235E-07
DataValue, 0.09, 7.2296199999999991E-07
DataValue, 0.1, 9.70572E-07
DataValue, 0.11000000000000001, 1.30341E-06
DataValue, 0.12, 1.74764E-06
DataValue, 0.13, 2.3420899999999997E-06
DataValue, 0.13999999999999999, 3.13463E-06
DataValue, 0.15000000000000002, 4.2044499999999992E-06
DataValue, 0.16000000000000003, 5.6161099999999993E-06
DataValue, 0.17, 7.497379999999999E-06
DataValue, 0.18000000000000002, 9.98855E-06
DataValue, 0.19, 1.3282000000000001E-05
DataValue, 0.2, 1.7628800000000003E-05
DataValue, 0.21000000000000002, 2.33567E-05
DataValue, 0.22000000000000003, 3.08668E-05
DataValue, 0.22999999999999998, 4.0623300000000008E-05
DataValue, 0.24, 5.32977E-05
DataValue, 0.25, 6.9692400000000011E-05
DataValue, 0.26, 9.0670300000000019E-05
DataValue, 0.27, 0.000117465
DataValue, 0.27999999999999997, 0.000151631
DataValue, 0.29, 0.000194216
DataValue, 0.30000000000000004, 0.00024731600000000003
DataValue, 0.31000000000000005, 0.000312659
DataValue, 0.32000000000000006, 0.000392785
DataValue, 0.33, 0.00048987400000000006
DataValue, 0.34, 0.000607316
DataValue, 0.35000000000000003, 0.000746343
DataValue, 0.36000000000000004, 0.00090987100000000014
DataValue, 0.37000000000000005, 0.001101226
DataValue, 0.38, 0.00132383
DataValue, 0.39, 0.0015779099999999999
DataValue, 0.4, 0.00186683
DataValue, 0.41, 0.00219229
DataValue, 0.42000000000000004, 0.0025596100000000004
DataValue, 0.43, 0.00296339
DataValue, 0.44000000000000006, 0.00340832
DataValue, 0.45, 0.00389504
DataValue, 0.45999999999999996, 0.0044277100000000005
DataValue, 0.47000000000000003, 0.0049981999999999995
DataValue, 0.48, 0.0056111600000000005
DataValue, 0.49000000000000005, 0.0062667
DataValue, 0.5, 0.0069637399999999995
DataValue, 0.51, 0.0077059100000000007
DataValue, 0.52, 0.00848432
DataValue, 0.53, 0.00930048
DataValue, 0.54, 0.01015294
DataValue, 0.55, 0.01105008
DataValue, 0.55999999999999994, 0.011983800000000001
DataValue, 0.57000000000000006, 0.012943499999999998
DataValue, 0.58, 0.013936599999999999
DataValue, 0.59000000000000008, 0.0149701
DataValue, 0.60000000000000009, 0.0160239
DataValue, 0, 7.90632E-08
DataValue, 0.01, 1.0668029999999999E-07
DataValue, 0.02, 1.43781E-07
DataValue, 0.03, 1.9438299999999997E-07
DataValue, 0.04, 2.62028E-07
DataValue, 0.05, 3.5318999999999995E-07
DataValue, 0.06, 4.75845E-07
DataValue, 0.07, 6.40769E-07
DataValue, 0.08, 8.6275099999999984E-07
DataValue, 0.09, 1.16189E-06
DataValue, 0.1, 1.5617399999999999E-06
DataValue, 0.11000000000000001, 2.09885E-06
DataValue, 0.12, 2.81809E-06
DataValue, 0.13, 3.78216E-06
DataValue, 0.13999999999999999, 5.06903E-06
DataValue, 0.15000000000000002, 6.7983799999999994E-06
DataValue, 0.16000000000000003, 9.08247E-06
DataValue, 0.17, 1.2115800000000002E-05
DataValue, 0.18000000000000002, 1.6133100000000003E-05
DataValue, 0.19, 2.14409E-05
DataValue, 0.2, 2.8400200000000003E-05
DataValue, 0.21000000000000002, 3.75144E-05
DataValue, 0.22000000000000003, 4.9398300000000004E-05
DataValue, 0.22999999999999998, 6.4763700000000011E-05
DataValue, 0.24, 8.4564000000000012E-05
DataValue, 0.25, 0.0001099162
DataValue, 0.26, 0.000142064
DataValue, 0.27, 0.00018256
DataValue, 0.27999999999999997, 0.000233749
DataValue, 0.29, 0.000296623
DataValue, 0.30000000000000004, 0.00037389800000000006
DataValue, 0.31000000000000005, 0.000468276
DataValue, 0.32000000000000006, 0.00058188500000000008
DataValue, 0.33, 0.000717341
DataValue, 0.34, 0.000879256
DataValue, 0.35000000000000003, 0.001067652
DataValue, 0.36000000000000004, 0.0012866899999999998
DataValue, 0.37000000000000005, 0.00153876
DataValue, 0.38, 0.0018291
DataValue, 0.39, 0.00215443
DataValue, 0.4, 0.00251994
DataValue, 0.41, 0.0029263400000000004
DataValue, 0.42000000000000004, 0.0033796900000000003
DataValue, 0.43, 0.0038723800000000004
DataValue, 0.44000000000000006, 0.0044094600000000005
DataValue, 0.45, 0.00499122
DataValue, 0.45999999999999996, 0.00562259
DataValue, 0.47000000000000003, 0.0062936
DataValue, 0.48, 0.00700784
DataValue, 0.49000000000000005, 0.00776631
DataValue, 0.5, 0.00856814
DataValue, 0.51, 0.00941555
DataValue, 0.52, 0.01030058
DataValue, 0.53, 0.011224030000000001
DataValue, 0.54, 0.0121928
DataValue, 0.55, 0.013198399999999999
DataValue, 0.55999999999999994, 0.0142345
DataValue, 0.57000000000000006, 0.015302500000000002
DataValue, 0.58, 0.0164062
DataValue, 0.59000000000000008, 0.0175491
DataValue, 0.60000000000000009, 0.018714599999999998
DataValue, 0, 1.18794E-07
DataValue, 0.01, 1.60487E-07
DataValue, 0.02, 2.1666099999999998E-07
DataValue, 0.03, 2.93255E-07
DataValue, 0.04, 3.95948E-07
DataValue, 0.05, 5.34108E-07
DataValue, 0.06, 7.20544E-07
DataValue, 0.07, 9.71515E-07
DataValue, 0.08, 1.3103199999999999E-06
DataValue, 0.09, 1.76418E-06
DataValue, 0.1, 2.3737099999999997E-06
DataValue, 0.11000000000000001, 3.19202E-06
DataValue, 0.12, 4.2864699999999991E-06
DataValue, 0.13, 5.75067E-06
DataValue, 0.13999999999999999, 7.70165E-06
DataValue, 0.15000000000000002, 1.0324880000000002E-05
DataValue, 0.16000000000000003, 1.3769500000000001E-05
DataValue, 0.17, 1.8336300000000003E-05
DataValue, 0.18000000000000002, 2.4366900000000002E-05
DataValue, 0.19, 3.2285400000000008E-05
DataValue, 0.2, 4.2618500000000005E-05
DataValue, 0.21000000000000002, 5.6045800000000005E-05
DataValue, 0.22000000000000003, 7.34197E-05
DataValue, 0.22999999999999998, 9.5768000000000009E-05
DataValue, 0.24, 0.000124251
DataValue, 0.25, 0.000160356
DataValue, 0.26, 0.000205766
DataValue, 0.27, 0.00026224500000000003
DataValue, 0.27999999999999997, 0.000332646
DataValue, 0.29, 0.00041856200000000004
DataValue, 0.30000000000000004, 0.000522545
DataValue, 0.31000000000000005, 0.00064763200000000009
DataValue, 0.32000000000000006, 0.00079637300000000007
DataValue, 0.33, 0.000971416
DataValue, 0.34, 0.00117799
DataValue, 0.35000000000000003, 0.00141549
DataValue, 0.36000000000000004, 0.0016880900000000002
DataValue, 0.37000000000000005, 0.0019975400000000003
DataValue, 0.38, 0.00234925
DataValue, 0.39, 0.00274023
DataValue, 0.4, 0.00317439
DataValue, 0.41, 0.00365224
DataValue, 0.42000000000000004, 0.00417874
DataValue, 0.43, 0.00474644
DataValue, 0.44000000000000006, 0.00536192
DataValue, 0.45, 0.00601973
DataValue, 0.45999999999999996, 0.00673008
DataValue, 0.47000000000000003, 0.00747967
DataValue, 0.48, 0.00827314
DataValue, 0.49000000000000005, 0.00910981
DataValue, 0.5, 0.0099906
DataValue, 0.51, 0.01091724
DataValue, 0.52, 0.0118852
DataValue, 0.53, 0.0128857
DataValue, 0.54, 0.0139227
DataValue, 0.55, 0.0150046
DataValue, 0.55999999999999994, 0.0161136
DataValue, 0.57000000000000006, 0.0172545
DataValue, 0.58, 0.0184284
DataValue, 0.59000000000000008, 0.019643
DataValue, 0.60000000000000009, 0.0208777
DataValue, 0, 1.74179E-07
DataValue, 0.01, 2.3542499999999998E-07
DataValue, 0.02, 3.1817299999999997E-07
DataValue, 0.03, 4.30987E-07
DataValue, 0.04, 5.82006E-07
DataValue, 0.05, 7.8610199999999993E-07
DataValue, 0.06, 1.060527E-06
DataValue, 0.07, 1.4318599999999998E-06
DataValue, 0.08, 1.9297E-06
DataValue, 0.09, 2.59936E-06
DataValue, 0.1, 3.49926E-06
DataValue, 0.11000000000000001, 4.70119E-06
DataValue, 0.12, 6.30845E-06
DataValue, 0.13, 8.45277E-06
DataValue, 0.13999999999999999, 1.130882E-05
DataValue, 0.15000000000000002, 1.51304E-05
DataValue, 0.16000000000000003, 2.0142200000000002E-05
DataValue, 0.17, 2.6755100000000004E-05
DataValue, 0.18000000000000002, 3.54166E-05
DataValue, 0.19, 4.67577E-05
DataValue, 0.2, 6.14441E-05
DataValue, 0.21000000000000002, 8.04285E-05
DataValue, 0.22000000000000003, 0.0001047768
DataValue, 0.22999999999999998, 0.000135835
DataValue, 0.24, 0.000175073
DataValue, 0.25, 0.00022408600000000002
DataValue, 0.26, 0.000285179
DataValue, 0.27, 0.000360492
DataValue, 0.27999999999999997, 0.000453299
DataValue, 0.29, 0.00056478200000000011
DataValue, 0.30000000000000004, 0.000698306
DataValue, 0.31000000000000005, 0.00085710800000000009
DataValue, 0.32000000000000006, 0.0010436030000000002
DataValue, 0.33, 0.0012607999999999999
DataValue, 0.34, 0.00151338
DataValue, 0.35000000000000003, 0.00180117
DataValue, 0.36000000000000004, 0.0021271
DataValue, 0.37000000000000005, 0.00249316
DataValue, 0.38, 0.0029058
DataValue, 0.39, 0.00335898
DataValue, 0.4, 0.0038571300000000003
DataValue, 0.41, 0.00440163
DataValue, 0.42000000000000004, 0.0049978999999999996
DataValue, 0.43, 0.00563403
DataValue, 0.44000000000000006, 0.0063173100000000005
DataValue, 0.45, 0.00704688
DataValue, 0.45999999999999996, 0.00782684
DataValue, 0.47000000000000003, 0.00864669
DataValue, 0.48, 0.0095090800000000014
DataValue, 0.49000000000000005, 0.010415160000000001
DataValue, 0.5, 0.01136291
DataValue, 0.51, 0.0123644
DataValue, 0.52, 0.013391900000000002
DataValue, 0.53, 0.0144566
DataValue, 0.54, 0.015557300000000001
DataValue, 0.55, 0.016700800000000002
DataValue, 0.55999999999999994, 0.0178708
DataValue, 0.57000000000000006, 0.0190727
DataValue, 0.58, 0.0203065
DataValue, 0.59000000000000008, 0.021577199999999998
DataValue, 0.60000000000000009, 0.0228679
