
SetupTitle, NMOS2 ID VDS
PrimitiveTest, I/V Sweep
DataValue, 2.14, 0.000672886
DataValue, 2.15, 0.000676466
DataValue, 2.16, 0.00068013
DataValue, 2.17, 0.00068366600000000009
DataValue, 2.18, 0.000687284
DataValue, 2.19, 0.00069088200000000008
DataValue, 2.2, 0.000694597
DataValue, 2.21, 0.000698292
DataValue, 2.22, 0.000701827
DataValue, 2.23, 0.000705628
DataValue, 2.24, 0.000709285
DataValue, 2.25, 0.00071295000000000006
DataValue, 2.26, 0.000716681
DataValue, 2.27, 0.00072046300000000007
DataValue, 2.28, 0.0007241900000000001
DataValue, 2.29, 0.0007279910000000001
DataValue, 2.3, 0.00073175
DataValue, 2.31, 0.000735505
DataValue, 2.32, 0.00073945
DataValue, 2.33, 0.00074333900000000009
DataValue, 2.34, 0.000747322
DataValue, 2.35, 0.000751179
DataValue, 2.36, 0.00075501
DataValue, 2.37, 0.00075889
DataValue, 2.38, 0.000762865
DataValue, 2.39, 0.000766951
DataValue, 2.4, 0.000770777
DataValue, 2.41, 0.000774893
DataValue, 2.42, 0.000778817
DataValue, 2.43, 0.0007828
DataValue, 2.44, 0.000786749
DataValue, 2.45, 0.00079056800000000006
DataValue, 2.46, 0.000794818
DataValue, 2.47, 0.000798877
DataValue, 2.48, 0.00080271100000000011
DataValue, 2.49, 0.000806894
DataValue, 2.5, 0.000811055
DataValue, 0, -3.2883699999999997E-06
DataValue, 0.01, 0.000208188
DataValue, 0.02, 0.000385929
DataValue, 0.03, 0.000531753
DataValue, 0.04, 0.000655649
DataValue, 0.05, 0.00075807300000000006
DataValue, 0.06, 0.00084336800000000016
DataValue, 0.07, 0.00091347299999999993
DataValue, 0.08, 0.00097398100000000007
DataValue, 0.09, 0.001024794
DataValue, 0.1, 0.001067605
DataValue, 0.11000000000000001, 0.0011055630000000002
DataValue, 0.12, 0.001139613
DataValue, 0.13, 0.00116888
DataValue, 0.13999999999999999, 0.00119593
DataValue, 0.15000000000000002, 0.00122083
DataValue, 0.16000000000000003, 0.00124396
DataValue, 0.17, 0.00126528
DataValue, 0.18000000000000002, 0.00128569
DataValue, 0.19, 0.0013051999999999999
DataValue, 0.2, 0.00132371
DataValue, 0.21000000000000002, 0.00134154
DataValue, 0.22000000000000003, 0.0013586499999999999
DataValue, 0.22999999999999998, 0.00137524
DataValue, 0.24, 0.00139235
DataValue, 0.25, 0.00140828
DataValue, 0.26, 0.00142364
DataValue, 0.27, 0.00143878
DataValue, 0.27999999999999997, 0.00145417
DataValue, 0.29, 0.00146955
DataValue, 0.30000000000000004, 0.00148416
DataValue, 0.31000000000000005, 0.00149871
DataValue, 0.32000000000000006, 0.0015131600000000002
DataValue, 0.33, 0.00152739
DataValue, 0.34, 0.00154143
DataValue, 0.35000000000000003, 0.0015556399999999998
DataValue, 0.36000000000000004, 0.00156956
DataValue, 0.37000000000000005, 0.0015829
DataValue, 0.38, 0.00159697
DataValue, 0.39, 0.00161059
DataValue, 0.4, 0.0016232599999999999
DataValue, 0.41, 0.00163703
DataValue, 0.42000000000000004, 0.0016503099999999999
DataValue, 0.43, 0.0016634500000000001
DataValue, 0.44000000000000006, 0.00167646
DataValue, 0.45, 0.00168967
DataValue, 0.45999999999999996, 0.00170231
DataValue, 0.47000000000000003, 0.0017150700000000002
DataValue, 0.48, 0.00172857
DataValue, 0.49000000000000005, 0.0017414700000000002
DataValue, 0.5, 0.0017538800000000002
DataValue, 0.51, 0.00176668
DataValue, 0.52, 0.00177987
DataValue, 0.53, 0.0017919700000000002
DataValue, 0.54, 0.00180452
DataValue, 0.55, 0.0018170900000000002
DataValue, 0.55999999999999994, 0.00182958
DataValue, 0.57000000000000006, 0.0018421400000000001
DataValue, 0.58, 0.00185506
DataValue, 0.59000000000000008, 0.00186705
DataValue, 0.60000000000000009, 0.00187985
DataValue, 0.61, 0.00189229
DataValue, 0.62000000000000011, 0.00190424
DataValue, 0.63, 0.0019157900000000001
DataValue, 0.64000000000000012, 0.00192882
DataValue, 0.65, 0.00194139
DataValue, 0.66, 0.0019533000000000003
DataValue, 0.67, 0.00196512
DataValue, 0.68, 0.00197779
DataValue, 0.69000000000000006, 0.0019898100000000003
DataValue, 0.70000000000000007, 0.0020018699999999998
DataValue, 0.71, 0.00201395
DataValue, 0.72000000000000008, 0.00202676
DataValue, 0.73, 0.00203885
DataValue, 0.7400000000000001, 0.00205045
DataValue, 0.75, 0.0020630600000000002
DataValue, 0.76, 0.00207494
DataValue, 0.77, 0.0020873
DataValue, 0.78, 0.00209942
DataValue, 0.79, 0.0021107900000000004
DataValue, 0.8, 0.00212317
DataValue, 0.81, 0.0021352199999999997
DataValue, 0.82, 0.00214765
DataValue, 0.83000000000000007, 0.00215955
DataValue, 0.84000000000000008, 0.00217173
DataValue, 0.85000000000000009, 0.00218386
DataValue, 0.86, 0.00219588
DataValue, 0.87, 0.00220761
DataValue, 0.88000000000000012, 0.00222009
DataValue, 0.89000000000000012, 0.0022321399999999996
DataValue, 0.9, 0.00224436
DataValue, 0.91, 0.00225667
DataValue, 0.91999999999999993, 0.00226857
DataValue, 0.93000000000000016, 0.00228112
DataValue, 0.94000000000000006, 0.00229237
DataValue, 0.95000000000000007, 0.00230416
DataValue, 0.96, 0.00231641
DataValue, 0.97, 0.0023287399999999997
DataValue, 0.98000000000000009, 0.00234037
DataValue, 0.9900000000000001, 0.00235242
DataValue, 1, 0.00236459
DataValue, 1.01, 0.00237659
DataValue, 1.02, 0.00238848
DataValue, 1.03, 0.00240069
DataValue, 1.04, 0.00241259
DataValue, 1.05, 0.00242507
DataValue, 1.06, 0.0024373100000000003
DataValue, 1.07, 0.00244889
DataValue, 1.08, 0.0024608300000000002
DataValue, 1.09, 0.00247349
DataValue, 1.1, 0.0024848400000000003
DataValue, 1.11, 0.0024966
DataValue, 1.12, 0.00250939
DataValue, 1.13, 0.00252163
DataValue, 1.14, 0.00253364
DataValue, 1.15, 0.00254559
DataValue, 1.16, 0.0025577200000000003
DataValue, 1.17, 0.00257004
DataValue, 1.18, 0.0025820400000000003
DataValue, 1.19, 0.00259407
DataValue, 1.2, 0.00260662
DataValue, 1.21, 0.00261837
DataValue, 1.22, 0.0026308
DataValue, 1.23, 0.0026429900000000004
DataValue, 1.24, 0.00265562
DataValue, 1.25, 0.0026673900000000004
DataValue, 1.26, 0.0026797300000000004
DataValue, 1.27, 0.00269205
DataValue, 1.28, 0.0027048700000000003
DataValue, 1.29, 0.00271656
DataValue, 1.3, 0.0027287599999999998
DataValue, 1.31, 0.00274092
DataValue, 1.32, 0.00275346
DataValue, 1.33, 0.00276591
DataValue, 1.34, 0.00277843
DataValue, 1.35, 0.00279044
DataValue, 1.36, 0.00280315
DataValue, 1.37, 0.00281523
DataValue, 1.38, 0.00282681
DataValue, 1.39, 0.0028391099999999997
DataValue, 1.4, 0.00285207
DataValue, 1.41, 0.0028639000000000004
DataValue, 1.42, 0.0028765600000000002
DataValue, 1.43, 0.00288952
DataValue, 1.44, 0.0029016000000000003
DataValue, 1.45, 0.00291362
DataValue, 1.46, 0.00292617
DataValue, 1.47, 0.00293872
DataValue, 1.48, 0.00295101
DataValue, 1.49, 0.00296345
DataValue, 1.5, 0.00297569
DataValue, 1.51, 0.0029887000000000004
DataValue, 1.52, 0.00300156
DataValue, 1.53, 0.00301356
DataValue, 1.54, 0.00302591
DataValue, 1.55, 0.00303913
DataValue, 1.56, 0.00305129
DataValue, 1.57, 0.00306382
DataValue, 1.58, 0.00307639
DataValue, 1.59, 0.00308916
DataValue, 1.6, 0.0031021
DataValue, 1.61, 0.00311449
DataValue, 1.62, 0.00312727
DataValue, 1.63, 0.00314019
DataValue, 1.64, 0.00315272
DataValue, 1.65, 0.00316483
DataValue, 1.66, 0.0031777199999999998
DataValue, 1.67, 0.0031907299999999997
DataValue, 1.68, 0.00320362
DataValue, 1.69, 0.00321667
DataValue, 1.7, 0.0032296399999999998
DataValue, 1.71, 0.00324215
DataValue, 1.72, 0.00325462
DataValue, 1.73, 0.0032682500000000003
DataValue, 1.74, 0.00328124
DataValue, 1.75, 0.0032947099999999997
DataValue, 1.76, 0.00330768
DataValue, 1.77, 0.00331968
DataValue, 1.78, 0.0033327200000000004
DataValue, 1.79, 0.0033455200000000003
DataValue, 1.8, 0.0033584900000000004
DataValue, 1.81, 0.00337116
DataValue, 1.82, 0.0033840100000000002
DataValue, 1.83, 0.0033974
DataValue, 1.84, 0.00340977
DataValue, 1.85, 0.00342341
DataValue, 1.86, 0.0034362
DataValue, 1.87, 0.00344911
DataValue, 1.88, 0.0034619200000000003
DataValue, 1.89, 0.00347552
DataValue, 1.9, 0.0034891200000000005
DataValue, 1.91, 0.0035022700000000005
DataValue, 1.92, 0.00351497
DataValue, 1.93, 0.00352858
DataValue, 1.94, 0.00354194
DataValue, 1.95, 0.00355476
DataValue, 1.96, 0.0035679400000000003
DataValue, 1.97, 0.00358126
DataValue, 1.98, 0.0035943900000000003
DataValue, 1.99, 0.0036076000000000003
DataValue, 2, 0.00362094
DataValue, 2.01, 0.0036340499999999998
DataValue, 2.02, 0.0036474700000000003
DataValue, 2.03, 0.00366081
DataValue, 2.04, 0.0036737600000000003
DataValue, 2.05, 0.0036871100000000004
DataValue, 2.06, 0.00370069
DataValue, 2.07, 0.00371411
DataValue, 2.08, 0.00372725
DataValue, 2.09, 0.0037409500000000003
DataValue, 2.1, 0.00375484
DataValue, 2.11, 0.00376817
DataValue, 2.12, 0.00378181
DataValue, 2.13, 0.00379522
DataValue, 2.14, 0.00380824
DataValue, 2.15, 0.00382181
DataValue, 2.16, 0.0038358900000000002
DataValue, 2.17, 0.00384911
DataValue, 2.18, 0.00386265
DataValue, 2.19, 0.0038761000000000004
DataValue, 2.2, 0.0038904
DataValue, 2.21, 0.00390428
DataValue, 2.22, 0.00391729
DataValue, 2.23, 0.00393103
DataValue, 2.24, 0.00394469
DataValue, 2.25, 0.00395905
DataValue, 2.26, 0.00397314
DataValue, 2.27, 0.00398628
DataValue, 2.28, 0.0040006700000000004
DataValue, 2.29, 0.00401453
DataValue, 2.3, 0.00402856
DataValue, 2.31, 0.00404223
DataValue, 2.32, 0.0040566199999999995
DataValue, 2.33, 0.0040704200000000008
DataValue, 2.34, 0.00408409
DataValue, 2.35, 0.0040979599999999995
DataValue, 2.36, 0.0041129
DataValue, 2.37, 0.0041267100000000004
DataValue, 2.38, 0.0041404300000000005
DataValue, 2.39, 0.00415459
DataValue, 2.4, 0.0041695900000000008
DataValue, 2.41, 0.0041839000000000008
DataValue, 2.42, 0.00419719
DataValue, 2.43, 0.0042114399999999995
DataValue, 2.44, 0.0042262
DataValue, 2.45, 0.0042406499999999995
DataValue, 2.46, 0.004255
DataValue, 2.47, 0.00426889
DataValue, 2.48, 0.00428375
DataValue, 2.49, 0.0042988600000000007
DataValue, 2.5, 0.00431285
DataValue, 0, -9.16575E-06
DataValue, 0.01, 0.00060436100000000009
DataValue, 0.02, 0.00116697
DataValue, 0.03, 0.0016681600000000001
DataValue, 0.04, 0.00213072
DataValue, 0.05, 0.0025467800000000002
DataValue, 0.06, 0.00291867
DataValue, 0.07, 0.00324419
DataValue, 0.08, 0.0035396100000000003
DataValue, 0.09, 0.00380131
DataValue, 0.1, 0.0040286600000000007
DataValue, 0.11000000000000001, 0.00423336
DataValue, 0.12, 0.00441536
DataValue, 0.13, 0.00457336
DataValue, 0.13999999999999999, 0.004719
DataValue, 0.15000000000000002, 0.00484793
DataValue, 0.16000000000000003, 0.00496369
DataValue, 0.17, 0.00506781
DataValue, 0.18000000000000002, 0.0051654
DataValue, 0.19, 0.0052536100000000006
DataValue, 0.2, 0.00533477
DataValue, 0.21000000000000002, 0.00541083
DataValue, 0.22000000000000003, 0.00548264
DataValue, 0.22999999999999998, 0.0055494700000000008
DataValue, 0.24, 0.00561253
DataValue, 0.25, 0.00567236
DataValue, 0.26, 0.00573025
DataValue, 0.27, 0.00578593
DataValue, 0.27999999999999997, 0.00583976
DataValue, 0.29, 0.00589085
DataValue, 0.30000000000000004, 0.00594074
DataValue, 0.31000000000000005, 0.0059904
DataValue, 0.32000000000000006, 0.0060364300000000006
DataValue, 0.33, 0.00608195
DataValue, 0.34, 0.00612719
DataValue, 0.35000000000000003, 0.0061714900000000008
DataValue, 0.36000000000000004, 0.0062140300000000006
DataValue, 0.37000000000000005, 0.0062569600000000006
DataValue, 0.38, 0.00629868
DataValue, 0.39, 0.00633967
DataValue, 0.4, 0.00637859
DataValue, 0.41, 0.00641775
DataValue, 0.42000000000000004, 0.00645818
DataValue, 0.43, 0.0064961900000000006
DataValue, 0.44000000000000006, 0.00653409
DataValue, 0.45, 0.006571
DataValue, 0.45999999999999996, 0.0066082400000000005
DataValue, 0.47000000000000003, 0.0066439700000000008
DataValue, 0.48, 0.0066819300000000009
DataValue, 0.49000000000000005, 0.0067171500000000007
DataValue, 0.5, 0.00675278
DataValue, 0.51, 0.00678941
DataValue, 0.52, 0.0068230800000000005
DataValue, 0.53, 0.0068576
DataValue, 0.54, 0.00689281
DataValue, 0.55, 0.0069267500000000006
DataValue, 0.55999999999999994, 0.0069596400000000004
DataValue, 0.57000000000000006, 0.00699355
DataValue, 0.58, 0.0070273500000000008
DataValue, 0.59000000000000008, 0.0070595499999999995
DataValue, 0.60000000000000009, 0.0070924
DataValue, 0.61, 0.00712606
DataValue, 0.62000000000000011, 0.0071594100000000006
DataValue, 0.63, 0.00719148
DataValue, 0.64000000000000012, 0.00722302
DataValue, 0.65, 0.00725411
DataValue, 0.66, 0.00728616
DataValue, 0.67, 0.00731804
DataValue, 0.68, 0.0073503
DataValue, 0.69000000000000006, 0.0073813
DataValue, 0.70000000000000007, 0.0074132600000000005
DataValue, 0.71, 0.00744413
DataValue, 0.72000000000000008, 0.0074746499999999994
DataValue, 0.73, 0.00750471
DataValue, 0.7400000000000001, 0.0075363
DataValue, 0.75, 0.00756785
DataValue, 0.76, 0.00759756
DataValue, 0.77, 0.00762711
DataValue, 0.78, 0.00765735
DataValue, 0.79, 0.00768807
DataValue, 0.8, 0.0077179000000000006
DataValue, 0.81, 0.0077481200000000007
DataValue, 0.82, 0.00777835
DataValue, 0.83000000000000007, 0.007808
DataValue, 0.84000000000000008, 0.00783848
DataValue, 0.85000000000000009, 0.00786644
DataValue, 0.86, 0.00789627
DataValue, 0.87, 0.0079269
DataValue, 0.88000000000000012, 0.00795515
DataValue, 0.89000000000000012, 0.00798445
DataValue, 0.9, 0.0080135000000000015
DataValue, 0.91, 0.0080436300000000013
DataValue, 0.91999999999999993, 0.0080720200000000009
DataValue, 0.93000000000000016, 0.00810047
DataValue, 0.94000000000000006, 0.00813048
DataValue, 0.95000000000000007, 0.00815843
DataValue, 0.96, 0.008187139999999999
DataValue, 0.97, 0.0082156900000000012
DataValue, 0.98000000000000009, 0.00824345
DataValue, 0.9900000000000001, 0.0082737700000000015
DataValue, 1, 0.0083024500000000011
DataValue, 1.01, 0.00833075
DataValue, 1.02, 0.00835887
DataValue, 1.03, 0.00838758
DataValue, 1.04, 0.0084155300000000009
DataValue, 1.05, 0.00844341
DataValue, 1.06, 0.00847205
DataValue, 1.07, 0.0084999599999999991
DataValue, 1.08, 0.00852807
DataValue, 1.09, 0.0085559700000000013
DataValue, 1.1, 0.008584099999999999
DataValue, 1.11, 0.00861211
DataValue, 1.12, 0.00863971
DataValue, 1.13, 0.00866753
DataValue, 1.14, 0.00869564
DataValue, 1.15, 0.0087221
DataValue, 1.16, 0.0087499
DataValue, 1.17, 0.00877789
DataValue, 1.18, 0.0088059
DataValue, 1.19, 0.0088325
DataValue, 1.2, 0.0088590199999999987
DataValue, 1.21, 0.0088872300000000012
DataValue, 1.22, 0.00891611
DataValue, 1.23, 0.00894316
DataValue, 1.24, 0.00897029
DataValue, 1.25, 0.00899788
DataValue, 1.26, 0.00902503
DataValue, 1.27, 0.00905241
DataValue, 1.28, 0.0090802700000000014
DataValue, 1.29, 0.00910741
DataValue, 1.3, 0.00913544
DataValue, 1.31, 0.00916161
DataValue, 1.32, 0.00918816
DataValue, 1.33, 0.0092179300000000009
DataValue, 1.34, 0.00924491
DataValue, 1.35, 0.0092697
DataValue, 1.36, 0.00929635
DataValue, 1.37, 0.00932444
DataValue, 1.38, 0.0093520699999999988
DataValue, 1.39, 0.00937765
DataValue, 1.4, 0.00940568
DataValue, 1.41, 0.00943127
DataValue, 1.42, 0.0094594500000000012
DataValue, 1.43, 0.00948598
DataValue, 1.44, 0.00951344
DataValue, 1.45, 0.0095387299999999987
DataValue, 1.46, 0.0095662299999999985
DataValue, 1.47, 0.00959275
DataValue, 1.48, 0.00962085
DataValue, 1.49, 0.0096479199999999991
DataValue, 1.5, 0.00967369
DataValue, 1.51, 0.00970083
DataValue, 1.52, 0.00972944
DataValue, 1.53, 0.0097556600000000011
DataValue, 1.54, 0.0097813900000000009
DataValue, 1.55, 0.00980803
DataValue, 1.56, 0.00983605
DataValue, 1.57, 0.0098628
DataValue, 1.58, 0.00988949
DataValue, 1.59, 0.00991562
DataValue, 1.6, 0.00994297
DataValue, 1.61, 0.00997043
DataValue, 1.62, 0.00999547
DataValue, 1.63, 0.0100234
DataValue, 1.64, 0.010050600000000002
DataValue, 1.65, 0.010077039999999999
DataValue, 1.66, 0.01010332
DataValue, 1.67, 0.01012918
DataValue, 1.68, 0.010157810000000002
DataValue, 1.69, 0.01018456
DataValue, 1.7, 0.010209619999999999
DataValue, 1.71, 0.01023651
DataValue, 1.72, 0.01026402
DataValue, 1.73, 0.010292619999999999
DataValue, 1.74, 0.01031755
DataValue, 1.75, 0.010343910000000001
DataValue, 1.76, 0.01037066
DataValue, 1.77, 0.01039897
DataValue, 1.78, 0.01042538
DataValue, 1.79, 0.0104512
DataValue, 1.8, 0.01047846
DataValue, 1.81, 0.010504910000000001
DataValue, 1.82, 0.010530520000000002
DataValue, 1.83, 0.01055665
DataValue, 1.84, 0.010583340000000002
DataValue, 1.85, 0.01061002
DataValue, 1.86, 0.010636600000000001
DataValue, 1.87, 0.0106637
DataValue, 1.88, 0.010689630000000002
DataValue, 1.89, 0.0107171
DataValue, 1.9, 0.010743240000000001
DataValue, 1.91, 0.01077071
DataValue, 1.92, 0.01079726
DataValue, 1.93, 0.01082441
DataValue, 1.94, 0.01085046
DataValue, 1.95, 0.01087682
DataValue, 1.96, 0.01090402
DataValue, 1.97, 0.01093008
DataValue, 1.98, 0.01095708
DataValue, 1.99, 0.0109837
DataValue, 2, 0.01101056
DataValue, 2.01, 0.01103572
DataValue, 2.02, 0.011063320000000002
DataValue, 2.03, 0.01109106
DataValue, 2.04, 0.01111838
DataValue, 2.05, 0.01114255
DataValue, 2.06, 0.011169759999999999
DataValue, 2.07, 0.01119671
DataValue, 2.08, 0.01122272
DataValue, 2.09, 0.011248860000000001
DataValue, 2.1, 0.01127506
DataValue, 2.11, 0.011302330000000001
DataValue, 2.12, 0.011330260000000002
DataValue, 2.13, 0.011355500000000001
DataValue, 2.14, 0.01138291
DataValue, 2.15, 0.01141113
DataValue, 2.16, 0.01143783
DataValue, 2.17, 0.011464
DataValue, 2.18, 0.01149057
DataValue, 2.19, 0.011528400000000001
DataValue, 2.2, 0.0115543
DataValue, 2.21, 0.011581999999999999
DataValue, 2.22, 0.0116078
DataValue, 2.23, 0.0116346
DataValue, 2.24, 0.011661600000000001
DataValue, 2.25, 0.011688700000000002
DataValue, 2.26, 0.0117164
DataValue, 2.27, 0.011743300000000002
DataValue, 2.28, 0.011769700000000001
DataValue, 2.29, 0.0117962
DataValue, 2.3, 0.0118237
DataValue, 2.31, 0.011851400000000002
DataValue, 2.32, 0.0118773
DataValue, 2.33, 0.0119056
DataValue, 2.34, 0.0119336
DataValue, 2.35, 0.0119597
DataValue, 2.36, 0.0119871
DataValue, 2.37, 0.0120134
DataValue, 2.38, 0.0120411
DataValue, 2.39, 0.0120688
DataValue, 2.4, 0.0120965
DataValue, 2.41, 0.012123600000000002
DataValue, 2.42, 0.0121519
DataValue, 2.43, 0.0121778
DataValue, 2.44, 0.012204900000000001
DataValue, 2.45, 0.012232000000000002
DataValue, 2.46, 0.012259500000000001
DataValue, 2.47, 0.0122874
DataValue, 2.48, 0.012314
DataValue, 2.49, 0.012343699999999999
DataValue, 2.5, 0.0123701
