
SetupTitle, NMOS2 ID VGS
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, NMOS2 ID VGS
Dimension1, 61, 61
Dimension2, 4, 4
DataName, VG, ID
DataValue, 0, 4.83655E-08
DataValue, 0.01, 6.50772E-08
DataValue, 0.02, 8.75793E-08
DataValue, 0.03, 1.1813899999999998E-07
DataValue, 0.04, 1.58901E-07
DataValue, 0.05, 2.13791E-07
DataValue, 0.06, 2.87626E-07
DataValue, 0.07, 3.87055E-07
DataValue, 0.08, 5.20551E-07
DataValue, 0.09, 6.99778E-07
DataValue, 0.1, 9.4034899999999989E-07
DataValue, 0.11000000000000001, 1.26398E-06
DataValue, 0.12, 1.69636E-06
DataValue, 0.13, 2.2761E-06
DataValue, 0.13999999999999999, 3.0504199999999998E-06
DataValue, 0.15000000000000002, 4.09546E-06
DataValue, 0.16000000000000003, 5.4741799999999995E-06
DataValue, 0.17, 7.3147E-06
DataValue, 0.18000000000000002, 9.7524499999999984E-06
DataValue, 0.19, 1.3000400000000002E-05
DataValue, 0.2, 1.72735E-05
DataValue, 0.21000000000000002, 2.2911800000000003E-05
DataValue, 0.22000000000000003, 3.0307400000000004E-05
DataValue, 0.22999999999999998, 3.99691E-05
DataValue, 0.24, 5.2499700000000008E-05
DataValue, 0.25, 6.87156E-05
DataValue, 0.26, 8.9543700000000015E-05
DataValue, 0.27, 0.000116203
DataValue, 0.27999999999999997, 0.00015018
DataValue, 0.29, 0.00019260200000000002
DataValue, 0.30000000000000004, 0.00024551200000000003
DataValue, 0.31000000000000005, 0.000310946
DataValue, 0.32000000000000006, 0.000390914
DataValue, 0.33, 0.00048801800000000006
DataValue, 0.34, 0.000605782
DataValue, 0.35000000000000003, 0.00074504000000000009
DataValue, 0.36000000000000004, 0.000909587
DataValue, 0.37000000000000005, 0.001101212
DataValue, 0.38, 0.00132546
DataValue, 0.39, 0.00158112
DataValue, 0.4, 0.0018722600000000002
DataValue, 0.41, 0.00219949
DataValue, 0.42000000000000004, 0.0025688
DataValue, 0.43, 0.00297584
DataValue, 0.44000000000000006, 0.00342461
DataValue, 0.45, 0.00391482
DataValue, 0.45999999999999996, 0.00445137
DataValue, 0.47000000000000003, 0.00502691
DataValue, 0.48, 0.0056472
DataValue, 0.49000000000000005, 0.00630903
DataValue, 0.5, 0.0070114400000000007
DataValue, 0.51, 0.00776242
DataValue, 0.52, 0.0085487300000000009
DataValue, 0.53, 0.00937285
DataValue, 0.54, 0.01023609
DataValue, 0.55, 0.01114382
DataValue, 0.55999999999999994, 0.012086399999999999
DataValue, 0.57000000000000006, 0.0130586
DataValue, 0.58, 0.0140632
DataValue, 0.59000000000000008, 0.015106
DataValue, 0.60000000000000009, 0.0161734
DataValue, 0, 7.61154E-08
DataValue, 0.01, 1.027441E-07
DataValue, 0.02, 1.3859799999999998E-07
DataValue, 0.03, 1.8747599999999998E-07
DataValue, 0.04, 2.53018E-07
DataValue, 0.05, 3.4138E-07
DataValue, 0.06, 4.6025999999999997E-07
DataValue, 0.07, 6.2043499999999993E-07
DataValue, 0.08, 8.3638399999999993E-07
DataValue, 0.09, 1.12689E-06
DataValue, 0.1, 1.51767E-06
DataValue, 0.11000000000000001, 2.04205E-06
DataValue, 0.12, 2.74474E-06
DataValue, 0.13, 3.68468E-06
DataValue, 0.13999999999999999, 4.9443499999999995E-06
DataValue, 0.15000000000000002, 6.64181E-06
DataValue, 0.16000000000000003, 8.87817E-06
DataValue, 0.17, 1.1860800000000002E-05
DataValue, 0.18000000000000002, 1.5814900000000003E-05
DataValue, 0.19, 2.10396E-05
DataValue, 0.2, 2.7904300000000003E-05
DataValue, 0.21000000000000002, 3.69032E-05
DataValue, 0.22000000000000003, 4.86424E-05
DataValue, 0.22999999999999998, 6.38988E-05
DataValue, 0.24, 8.354760000000002E-05
DataValue, 0.25, 0.00010870310000000001
DataValue, 0.26, 0.000140784
DataValue, 0.27, 0.000181242
DataValue, 0.27999999999999997, 0.00023225500000000003
DataValue, 0.29, 0.00029515300000000004
DataValue, 0.30000000000000004, 0.00037261700000000005
DataValue, 0.31000000000000005, 0.00046715600000000004
DataValue, 0.32000000000000006, 0.00058103100000000008
DataValue, 0.33, 0.000717042
DataValue, 0.34, 0.000879816
DataValue, 0.35000000000000003, 0.001069273
DataValue, 0.36000000000000004, 0.0012895600000000001
DataValue, 0.37000000000000005, 0.0015429900000000002
DataValue, 0.38, 0.0018352
DataValue, 0.39, 0.0021633399999999997
DataValue, 0.4, 0.00253163
DataValue, 0.41, 0.00294102
DataValue, 0.42000000000000004, 0.00339831
DataValue, 0.43, 0.0038953000000000004
DataValue, 0.44000000000000006, 0.00443839
DataValue, 0.45, 0.0050250000000000008
DataValue, 0.45999999999999996, 0.00566199
DataValue, 0.47000000000000003, 0.0063390700000000005
DataValue, 0.48, 0.0070602600000000005
DataValue, 0.49000000000000005, 0.0078283800000000011
DataValue, 0.5, 0.00863802
DataValue, 0.51, 0.00949554
DataValue, 0.52, 0.01038959
DataValue, 0.53, 0.01132382
DataValue, 0.54, 0.0123034
DataValue, 0.55, 0.0133225
DataValue, 0.55999999999999994, 0.01437
DataValue, 0.57000000000000006, 0.015451600000000001
DataValue, 0.58, 0.0165658
DataValue, 0.59000000000000008, 0.0177249
DataValue, 0.60000000000000009, 0.018904
DataValue, 0, 1.14323E-07
DataValue, 0.01, 1.54566E-07
DataValue, 0.02, 2.0894499999999997E-07
DataValue, 0.03, 2.83125E-07
DataValue, 0.04, 3.82427E-07
DataValue, 0.05, 5.16491E-07
DataValue, 0.06, 6.97411E-07
DataValue, 0.07, 9.41675E-07
DataValue, 0.08, 1.27139E-06
DataValue, 0.09, 1.7141099999999999E-06
DataValue, 0.1, 2.30856E-06
DataValue, 0.11000000000000001, 3.10768E-06
DataValue, 0.12, 4.1775E-06
DataValue, 0.13, 5.6095699999999992E-06
DataValue, 0.13999999999999999, 7.52209E-06
DataValue, 0.15000000000000002, 1.009801E-05
DataValue, 0.16000000000000003, 1.3488E-05
DataValue, 0.17, 1.79842E-05
DataValue, 0.18000000000000002, 2.39216E-05
DataValue, 0.19, 3.1740400000000005E-05
DataValue, 0.2, 4.1955600000000009E-05
DataValue, 0.21000000000000002, 5.5271600000000008E-05
DataValue, 0.22000000000000003, 7.2500700000000009E-05
DataValue, 0.22999999999999998, 9.4685100000000013E-05
DataValue, 0.24, 0.00012311
DataValue, 0.25, 0.000159103
DataValue, 0.26, 0.00020441500000000003
DataValue, 0.27, 0.00026090900000000003
DataValue, 0.27999999999999997, 0.000331405
DataValue, 0.29, 0.00041727800000000004
DataValue, 0.30000000000000004, 0.000521518
DataValue, 0.31000000000000005, 0.00064704600000000008
DataValue, 0.32000000000000006, 0.00079621500000000007
DataValue, 0.33, 0.000972381
DataValue, 0.34, 0.00117989
DataValue, 0.35000000000000003, 0.0014187700000000002
DataValue, 0.36000000000000004, 0.00169294
DataValue, 0.37000000000000005, 0.0020047199999999998
DataValue, 0.38, 0.00235914
DataValue, 0.39, 0.00275371
DataValue, 0.4, 0.00319103
DataValue, 0.41, 0.00367254
DataValue, 0.42000000000000004, 0.00420354
DataValue, 0.43, 0.00477741
DataValue, 0.44000000000000006, 0.00539743
DataValue, 0.45, 0.0060635
DataValue, 0.45999999999999996, 0.00678048
DataValue, 0.47000000000000003, 0.007537620000000001
DataValue, 0.48, 0.00834105
DataValue, 0.49000000000000005, 0.00918694
DataValue, 0.5, 0.01007644
DataValue, 0.51, 0.01101383
DataValue, 0.52, 0.0119952
DataValue, 0.53, 0.013006400000000001
DataValue, 0.54, 0.0140555
DataValue, 0.55, 0.0151502
DataValue, 0.55999999999999994, 0.0162721
DataValue, 0.57000000000000006, 0.0174273
DataValue, 0.58, 0.018616999999999998
DataValue, 0.59000000000000008, 0.0198478
DataValue, 0.60000000000000009, 0.0210977
DataValue, 0, 1.6780099999999998E-07
DataValue, 0.01, 2.2707299999999999E-07
DataValue, 0.02, 3.07254E-07
DataValue, 0.03, 4.16626E-07
DataValue, 0.04, 5.63313E-07
DataValue, 0.05, 7.61551E-07
DataValue, 0.06, 1.029151E-06
DataValue, 0.07, 1.39044E-06
DataValue, 0.08, 1.87578E-06
DataValue, 0.09, 2.52928E-06
DataValue, 0.1, 3.4067799999999996E-06
DataValue, 0.11000000000000001, 4.5852199999999994E-06
DataValue, 0.12, 6.1596499999999995E-06
DataValue, 0.13, 8.26381E-06
DataValue, 0.13999999999999999, 1.1068000000000001E-05
DataValue, 0.15000000000000002, 1.4822200000000002E-05
DataValue, 0.16000000000000003, 1.97566E-05
DataValue, 0.17, 2.62851E-05
DataValue, 0.18000000000000002, 3.4842600000000004E-05
DataValue, 0.19, 4.6042800000000006E-05
DataValue, 0.2, 6.0603700000000004E-05
DataValue, 0.21000000000000002, 7.9459700000000008E-05
DataValue, 0.22000000000000003, 0.00010367409999999999
DataValue, 0.22999999999999998, 0.00013469100000000002
DataValue, 0.24, 0.000173751
DataValue, 0.25, 0.00022283100000000002
DataValue, 0.26, 0.000283906
DataValue, 0.27, 0.000359215
DataValue, 0.27999999999999997, 0.00045231300000000003
DataValue, 0.29, 0.00056417
DataValue, 0.30000000000000004, 0.000698342
DataValue, 0.31000000000000005, 0.0008578110000000001
DataValue, 0.32000000000000006, 0.001045428
DataValue, 0.33, 0.00126401
DataValue, 0.34, 0.00151887
DataValue, 0.35000000000000003, 0.0018083
DataValue, 0.36000000000000004, 0.0021363
DataValue, 0.37000000000000005, 0.00250585
DataValue, 0.38, 0.00292204
DataValue, 0.39, 0.0033795500000000003
DataValue, 0.4, 0.00388214
DataValue, 0.41, 0.00443099
DataValue, 0.42000000000000004, 0.00503374
DataValue, 0.43, 0.00567769
DataValue, 0.44000000000000006, 0.00636801
DataValue, 0.45, 0.00710405
DataValue, 0.45999999999999996, 0.00789309
DataValue, 0.47000000000000003, 0.00872121
DataValue, 0.48, 0.00959359
DataValue, 0.49000000000000005, 0.01050922
DataValue, 0.5, 0.01146847
DataValue, 0.51, 0.0124841
DataValue, 0.52, 0.013523499999999999
DataValue, 0.53, 0.0146014
DataValue, 0.54, 0.0157153
DataValue, 0.55, 0.0168728
DataValue, 0.55999999999999994, 0.0180562
DataValue, 0.57000000000000006, 0.0192736
DataValue, 0.58, 0.0205232
DataValue, 0.59000000000000008, 0.021810200000000002
DataValue, 0.60000000000000009, 0.023118
